codi_municipi,any,valor_final
08191,1999,
08194,1999,
08195,1999,
08197,1999,
08196,1999,
08198,1999,
08199,1999,
08200,1999,
08201,1999,
08203,1999,
08202,1999,
08204,1999,
08206,1999,
08205,1999,
08208,1999,
08207,1999,
08212,1999,
08210,1999,
08211,1999,
08209,1999,
08213,1999,
08215,1999,
08193,1999,
08216,1999,
08217,1999,
08218,1999,
08903,1999,
08220,1999,
08221,1999,
08223,1999,
08222,1999,
08227,1999,
08228,1999,
08225,1999,
08224,1999,
08226,1999,
08229,1999,
08189,1999,
08231,1999,
08232,1999,
08233,1999,
08234,1999,
08235,1999,
08236,1999,
08239,1999,
08237,1999,
08238,1999,
08240,1999,
08241,1999,
08098,1999,
08262,1999,
08264,1999,
08265,1999,
08263,1999,
08243,1999,
08244,1999,
08245,1999,
08246,1999,
08247,1999,
08248,1999,
08249,1999,
08250,1999,
08251,1999,
08258,1999,
08253,1999,
08256,1999,
08255,1999,
08257,1999,
08259,1999,
08260,1999,
08261,1999,
08192,1999,
08267,1999,
08269,1999,
08270,1999,
08271,1999,
08272,1999,
08273,1999,
08274,1999,
08276,1999,
08277,1999,
08278,1999,
08280,1999,
08275,1999,
08281,1999,
08279,1999,
08282,1999,
08283,1999,
08284,1999,
08285,1999,
08287,1999,
08288,1999,
08289,1999,
08290,1999,
08291,1999,
08292,1999,
08293,1999,
08294,1999,
08295,1999,
08296,1999,
08297,1999,
08298,1999,
08299,1999,
08301,1999,
08300,1999,
08305,1999,
08306,1999,
08303,1999,
08302,1999,
08902,1999,
08307,1999,
08214,1999,
08219,1999,
08304,1999,
08308,1999,
08143,1999,
08153,1999,
08001,2003,
08002,2003,
08014,2003,
08003,2003,
08004,2003,
08006,2003,
08007,2003,
08009,2003,
08008,2003,
08010,2003,
08013,2003,
08012,2003,
08011,2003,
08015,2003,
08904,2003,
08016,2003,
08017,2003,
08018,2003,
08252,2003,
08019,2003,
08020,2003,
08021,2003,
08022,2003,
08023,2003,
08024,2003,
08028,2003,
08029,2003,
08030,2003,
08031,2003,
08034,2003,
08032,2003,
08033,2003,
08035,2003,
08037,2003,
08038,2003,
08036,2003,
08039,2003,
08040,2003,
08041,2003,
08043,2003,
08044,2003,
08045,2003,
08046,2003,
08047,2003,
08048,2003,
08049,2003,
08057,2003,
08052,2003,
08050,2003,
08051,2003,
08053,2003,
08054,2003,
08055,2003,
08056,2003,
08058,2003,
08060,2003,
08059,2003,
08061,2003,
08062,2003,
08063,2003,
08064,2003,
08066,2003,
08065,2003,
08067,2003,
08268,2003,
08266,2003,
08068,2003,
08069,2003,
08070,2003,
08071,2003,
08072,2003,
08073,2003,
08074,2003,
08042,2003,
08075,2003,
08025,2003,
08026,2003,
08118,2003,
08158,2003,
08164,2003,
08182,2003,
08169,2003,
08162,2003,
08170,2003,
08076,2003,
08077,2003,
08134,2003,
08081,2003,
08082,2003,
08083,2003,
08084,2003,
08085,2003,
08080,2003,
08090,2003,
08087,2003,
08089,2003,
08091,2003,
08092,2003,
08093,2003,
08095,2003,
08096,2003,
08097,2003,
08099,2003,
08100,2003,
08102,2003,
08103,2003,
08005,2003,
08078,2003,
08254,2003,
08079,2003,
08101,2003,
08088,2003,
08094,2003,
08104,2003,
08105,2003,
08142,2003,
08905,2003,
08165,2003,
08166,2003,
08177,2003,
08181,2003,
